None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
Epoch 9/10:  71%|███████▏  | 60/84 [02:49<01:23,  3.46s/batch, loss=0.6599, acc=0.6250, lr=9.90e-07]
Epoch 9/10:  73%|███████▎  | 61/84 [02:49<01:14,  3.24s/batch, loss=0.6599, acc=0.6250, lr=9.90e-07]
Epoch 9/10:  73%|███████▎  | 61/84 [02:52<01:14,  3.24s/batch, loss=0.6459, acc=0.6562, lr=9.72e-07]
Epoch 9/10:  74%|███████▍  | 62/84 [02:52<01:12,  3.31s/batch, loss=0.6459, acc=0.6562, lr=9.72e-07]
Epoch 9/10:  74%|███████▍  | 62/84 [02:55<01:12,  3.31s/batch, loss=0.6925, acc=0.5625, lr=9.55e-07]
Epoch 9/10:  75%|███████▌  | 63/84 [02:55<01:08,  3.28s/batch, loss=0.6925, acc=0.5625, lr=9.55e-07]
Epoch 9/10:  75%|███████▌  | 63/84 [02:59<01:08,  3.28s/batch, loss=0.6597, acc=0.6250, lr=9.37e-07]
Epoch 9/10:  76%|███████▌  | 64/84 [02:59<01:08,  3.42s/batch, loss=0.6597, acc=0.6250, lr=9.37e-07]
Epoch 9/10:  76%|███████▌  | 64/84 [03:02<01:08,  3.42s/batch, loss=0.6441, acc=0.6562, lr=9.19e-07]
Epoch 9/10:  77%|███████▋  | 65/84 [03:02<01:01,  3.26s/batch, loss=0.6441, acc=0.6562, lr=9.19e-07]
Epoch 9/10:  77%|███████▋  | 65/84 [03:05<01:01,  3.26s/batch, loss=0.6788, acc=0.5938, lr=9.02e-07]
Epoch 9/10:  79%|███████▊  | 66/84 [03:05<00:55,  3.06s/batch, loss=0.6788, acc=0.5938, lr=9.02e-07]
Epoch 9/10:  79%|███████▊  | 66/84 [03:07<00:55,  3.06s/batch, loss=0.5646, acc=0.8125, lr=8.85e-07]
Epoch 9/10:  80%|███████▉  | 67/84 [03:07<00:49,  2.90s/batch, loss=0.5646, acc=0.8125, lr=8.85e-07]
Epoch 9/10:  80%|███████▉  | 67/84 [03:10<00:49,  2.90s/batch, loss=0.6431, acc=0.6562, lr=8.68e-07]
Epoch 9/10:  81%|████████  | 68/84 [03:10<00:47,  2.95s/batch, loss=0.6431, acc=0.6562, lr=8.68e-07]
Epoch 9/10:  81%|████████  | 68/84 [03:13<00:47,  2.95s/batch, loss=0.6932, acc=0.5625, lr=8.51e-07]
Epoch 9/10:  82%|████████▏ | 69/84 [03:13<00:42,  2.84s/batch, loss=0.6932, acc=0.5625, lr=8.51e-07]
Epoch 9/10:  82%|████████▏ | 69/84 [03:15<00:42,  2.84s/batch, loss=0.6123, acc=0.7188, lr=8.34e-07]
Epoch 9/10:  83%|████████▎ | 70/84 [03:15<00:38,  2.75s/batch, loss=0.6123, acc=0.7188, lr=8.34e-07]
Epoch 9/10:  83%|████████▎ | 70/84 [03:18<00:38,  2.75s/batch, loss=0.6604, acc=0.6250, lr=8.18e-07]
Epoch 9/10:  85%|████████▍ | 71/84 [03:18<00:34,  2.68s/batch, loss=0.6604, acc=0.6250, lr=8.18e-07]
Epoch 9/10:  85%|████████▍ | 71/84 [03:20<00:34,  2.68s/batch, loss=0.7073, acc=0.5312, lr=8.01e-07]
Epoch 9/10:  86%|████████▌ | 72/84 [03:20<00:31,  2.62s/batch, loss=0.7073, acc=0.5312, lr=8.01e-07]
Epoch 9/10:  86%|████████▌ | 72/84 [03:23<00:31,  2.62s/batch, loss=0.5967, acc=0.7500, lr=7.85e-07]
Epoch 9/10:  87%|████████▋ | 73/84 [03:23<00:28,  2.57s/batch, loss=0.5967, acc=0.7500, lr=7.85e-07]
Epoch 9/10:  87%|████████▋ | 73/84 [03:25<00:28,  2.57s/batch, loss=0.6127, acc=0.7188, lr=7.69e-07]
Epoch 9/10:  88%|████████▊ | 74/84 [03:25<00:25,  2.57s/batch, loss=0.6127, acc=0.7188, lr=7.69e-07]
Epoch 9/10:  88%|████████▊ | 74/84 [03:28<00:25,  2.57s/batch, loss=0.6953, acc=0.5625, lr=7.53e-07]
Epoch 9/10:  89%|████████▉ | 75/84 [03:28<00:22,  2.55s/batch, loss=0.6953, acc=0.5625, lr=7.53e-07]
Epoch 9/10:  89%|████████▉ | 75/84 [03:30<00:22,  2.55s/batch, loss=0.6278, acc=0.6875, lr=7.38e-07]
Epoch 9/10:  90%|█████████ | 76/84 [03:30<00:20,  2.52s/batch, loss=0.6278, acc=0.6875, lr=7.38e-07]
Epoch 9/10:  90%|█████████ | 76/84 [03:33<00:20,  2.52s/batch, loss=0.7255, acc=0.5000, lr=7.22e-07]
Epoch 9/10:  92%|█████████▏| 77/84 [03:33<00:17,  2.53s/batch, loss=0.7255, acc=0.5000, lr=7.22e-07]
Epoch 9/10:  92%|█████████▏| 77/84 [03:35<00:17,  2.53s/batch, loss=0.5617, acc=0.8125, lr=7.07e-07]
Epoch 9/10:  93%|█████████▎| 78/84 [03:35<00:15,  2.53s/batch, loss=0.5617, acc=0.8125, lr=7.07e-07]
Epoch 9/10:  93%|█████████▎| 78/84 [03:38<00:15,  2.53s/batch, loss=0.6273, acc=0.6875, lr=6.91e-07]
Epoch 9/10:  94%|█████████▍| 79/84 [03:38<00:12,  2.52s/batch, loss=0.6273, acc=0.6875, lr=6.91e-07]
Epoch 9/10:  94%|█████████▍| 79/84 [03:40<00:12,  2.52s/batch, loss=0.6776, acc=0.5938, lr=6.76e-07]
Epoch 9/10:  95%|█████████▌| 80/84 [03:40<00:10,  2.52s/batch, loss=0.6776, acc=0.5938, lr=6.76e-07]
Epoch 9/10:  95%|█████████▌| 80/84 [03:43<00:10,  2.52s/batch, loss=0.7259, acc=0.5000, lr=6.61e-07]
Epoch 9/10:  96%|█████████▋| 81/84 [03:43<00:07,  2.52s/batch, loss=0.7259, acc=0.5000, lr=6.61e-07]
Epoch 9/10:  96%|█████████▋| 81/84 [03:45<00:07,  2.52s/batch, loss=0.7118, acc=0.5312, lr=6.46e-07]
Epoch 9/10:  98%|█████████▊| 82/84 [03:45<00:05,  2.52s/batch, loss=0.7118, acc=0.5312, lr=6.46e-07]
Epoch 9/10:  98%|█████████▊| 82/84 [03:48<00:05,  2.52s/batch, loss=0.6434, acc=0.6562, lr=6.32e-07]
Epoch 9/10:  99%|█████████▉| 83/84 [03:48<00:02,  2.52s/batch, loss=0.6434, acc=0.6562, lr=6.32e-07]
Epoch 9/10:  99%|█████████▉| 83/84 [03:49<00:02,  2.52s/batch, loss=0.6471, acc=0.6471, lr=6.17e-07]
Epoch 9/10: 100%|██████████| 84/84 [03:49<00:00,  2.20s/batch, loss=0.6471, acc=0.6471, lr=6.17e-07]
Epoch 9/10: 100%|██████████| 84/84 [03:49<00:00,  2.74s/batch, loss=0.6471, acc=0.6471, lr=6.17e-07]
[32m2025-07-16 12:34:59[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 9 completed: Avg Loss: 0.6601, Avg Acc: 0.6264[0m

Epoch 10/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 10/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6263, acc=0.6875, lr=6.03e-07]
Epoch 10/10:   1%|          | 1/84 [00:02<03:41,  2.66s/batch, loss=0.6263, acc=0.6875, lr=6.03e-07]
Epoch 10/10:   1%|          | 1/84 [00:05<03:41,  2.66s/batch, loss=0.6448, acc=0.6562, lr=5.89e-07]
Epoch 10/10:   2%|▏         | 2/84 [00:05<03:27,  2.53s/batch, loss=0.6448, acc=0.6562, lr=5.89e-07]
Epoch 10/10:   2%|▏         | 2/84 [00:07<03:27,  2.53s/batch, loss=0.6946, acc=0.5625, lr=5.75e-07]
Epoch 10/10:   4%|▎         | 3/84 [00:07<03:24,  2.52s/batch, loss=0.6946, acc=0.5625, lr=5.75e-07]
Epoch 10/10:   4%|▎         | 3/84 [00:10<03:24,  2.52s/batch, loss=0.6924, acc=0.5625, lr=5.61e-07]
Epoch 10/10:   5%|▍         | 4/84 [00:10<03:23,  2.54s/batch, loss=0.6924, acc=0.5625, lr=5.61e-07]
Epoch 10/10:   5%|▍         | 4/84 [00:12<03:23,  2.54s/batch, loss=0.7261, acc=0.5000, lr=5.48e-07]
Epoch 10/10:   6%|▌         | 5/84 [00:12<03:19,  2.52s/batch, loss=0.7261, acc=0.5000, lr=5.48e-07]
Epoch 10/10:   6%|▌         | 5/84 [00:15<03:19,  2.52s/batch, loss=0.6943, acc=0.5625, lr=5.34e-07]
Epoch 10/10:   7%|▋         | 6/84 [00:15<03:15,  2.50s/batch, loss=0.6943, acc=0.5625, lr=5.34e-07]
Epoch 10/10:   7%|▋         | 6/84 [00:17<03:15,  2.50s/batch, loss=0.6803, acc=0.5938, lr=5.21e-07]
Epoch 10/10:   8%|▊         | 7/84 [00:17<03:11,  2.49s/batch, loss=0.6803, acc=0.5938, lr=5.21e-07]
Epoch 10/10:   8%|▊         | 7/84 [00:20<03:11,  2.49s/batch, loss=0.6795, acc=0.5938, lr=5.08e-07]
Epoch 10/10:  10%|▉         | 8/84 [00:20<03:08,  2.48s/batch, loss=0.6795, acc=0.5938, lr=5.08e-07]
Epoch 10/10:  10%|▉         | 8/84 [00:22<03:08,  2.48s/batch, loss=0.6440, acc=0.6562, lr=4.95e-07]
Epoch 10/10:  11%|█         | 9/84 [00:22<03:07,  2.50s/batch, loss=0.6440, acc=0.6562, lr=4.95e-07]
Epoch 10/10:  11%|█         | 9/84 [00:25<03:07,  2.50s/batch, loss=0.6600, acc=0.6250, lr=4.82e-07]
Epoch 10/10:  12%|█▏        | 10/84 [00:25<03:04,  2.49s/batch, loss=0.6600, acc=0.6250, lr=4.82e-07]
Epoch 10/10:  12%|█▏        | 10/84 [00:27<03:04,  2.49s/batch, loss=0.6263, acc=0.6875, lr=4.69e-07]
Epoch 10/10:  13%|█▎        | 11/84 [00:27<03:01,  2.49s/batch, loss=0.6263, acc=0.6875, lr=4.69e-07]
Epoch 10/10:  13%|█▎        | 11/84 [00:30<03:01,  2.49s/batch, loss=0.6449, acc=0.6562, lr=4.57e-07]
Epoch 10/10:  14%|█▍        | 12/84 [00:30<02:58,  2.48s/batch, loss=0.6449, acc=0.6562, lr=4.57e-07]
Epoch 10/10:  14%|█▍        | 12/84 [00:32<02:58,  2.48s/batch, loss=0.5964, acc=0.7500, lr=4.44e-07]
Epoch 10/10:  15%|█▌        | 13/84 [00:32<02:54,  2.46s/batch, loss=0.5964, acc=0.7500, lr=4.44e-07]
Epoch 10/10:  15%|█▌        | 13/84 [00:35<02:54,  2.46s/batch, loss=0.8062, acc=0.3438, lr=4.32e-07]
Epoch 10/10:  17%|█▋        | 14/84 [00:35<02:55,  2.50s/batch, loss=0.8062, acc=0.3438, lr=4.32e-07]
Epoch 10/10:  17%|█▋        | 14/84 [00:37<02:55,  2.50s/batch, loss=0.7069, acc=0.5312, lr=4.20e-07]
Epoch 10/10:  18%|█▊        | 15/84 [00:37<02:51,  2.49s/batch, loss=0.7069, acc=0.5312, lr=4.20e-07]
Epoch 10/10:  18%|█▊        | 15/84 [00:39<02:51,  2.49s/batch, loss=0.6598, acc=0.6250, lr=4.08e-07]
Epoch 10/10:  19%|█▉        | 16/84 [00:39<02:49,  2.49s/batch, loss=0.6598, acc=0.6250, lr=4.08e-07]
Epoch 10/10:  19%|█▉        | 16/84 [00:42<02:49,  2.49s/batch, loss=0.6761, acc=0.5938, lr=3.97e-07]
Epoch 10/10:  20%|██        | 17/84 [00:42<02:46,  2.48s/batch, loss=0.6761, acc=0.5938, lr=3.97e-07]
Epoch 10/10:  20%|██        | 17/84 [00:44<02:46,  2.48s/batch, loss=0.5973, acc=0.7500, lr=3.85e-07]
Epoch 10/10:  21%|██▏       | 18/84 [00:44<02:42,  2.47s/batch, loss=0.5973, acc=0.7500, lr=3.85e-07]
Epoch 10/10:  21%|██▏       | 18/84 [00:47<02:42,  2.47s/batch, loss=0.7246, acc=0.5000, lr=3.74e-07]
Epoch 10/10:  23%|██▎       | 19/84 [00:47<02:41,  2.48s/batch, loss=0.7246, acc=0.5000, lr=3.74e-07]
Epoch 10/10:  23%|██▎       | 19/84 [00:49<02:41,  2.48s/batch, loss=0.6935, acc=0.5625, lr=3.63e-07]
Epoch 10/10:  24%|██▍       | 20/84 [00:49<02:40,  2.50s/batch, loss=0.6935, acc=0.5625, lr=3.63e-07]
Epoch 10/10:  24%|██▍       | 20/84 [00:52<02:40,  2.50s/batch, loss=0.6292, acc=0.6875, lr=3.52e-07]
Epoch 10/10:  25%|██▌       | 21/84 [00:52<02:36,  2.49s/batch, loss=0.6292, acc=0.6875, lr=3.52e-07]
Epoch 10/10:  25%|██▌       | 21/84 [00:54<02:36,  2.49s/batch, loss=0.6776, acc=0.5938, lr=3.41e-07]
Epoch 10/10:  26%|██▌       | 22/84 [00:54<02:34,  2.49s/batch, loss=0.6776, acc=0.5938, lr=3.41e-07]
Epoch 10/10:  26%|██▌       | 22/84 [00:57<02:34,  2.49s/batch, loss=0.5968, acc=0.7500, lr=3.30e-07]
Epoch 10/10:  27%|██▋       | 23/84 [00:57<02:31,  2.49s/batch, loss=0.5968, acc=0.7500, lr=3.30e-07]
Epoch 10/10:  27%|██▋       | 23/84 [00:59<02:31,  2.49s/batch, loss=0.6110, acc=0.7188, lr=3.20e-07]
Epoch 10/10:  29%|██▊       | 24/84 [00:59<02:29,  2.49s/batch, loss=0.6110, acc=0.7188, lr=3.20e-07]
Epoch 10/10:  29%|██▊       | 24/84 [01:02<02:29,  2.49s/batch, loss=0.6125, acc=0.7188, lr=3.09e-07]
Epoch 10/10:  30%|██▉       | 25/84 [01:02<02:26,  2.48s/batch, loss=0.6125, acc=0.7188, lr=3.09e-07]
Epoch 10/10:  30%|██▉       | 25/84 [01:04<02:26,  2.48s/batch, loss=0.6933, acc=0.5625, lr=2.99e-07]
Epoch 10/10:  31%|███       | 26/84 [01:04<02:24,  2.49s/batch, loss=0.6933, acc=0.5625, lr=2.99e-07]
Epoch 10/10:  31%|███       | 26/84 [01:07<02:24,  2.49s/batch, loss=0.6933, acc=0.5625, lr=2.89e-07]
Epoch 10/10:  32%|███▏      | 27/84 [01:07<02:22,  2.49s/batch, loss=0.6933, acc=0.5625, lr=2.89e-07]
Epoch 10/10:  32%|███▏      | 27/84 [01:09<02:22,  2.49s/batch, loss=0.6766, acc=0.5938, lr=2.79e-07]
Epoch 10/10:  33%|███▎      | 28/84 [01:09<02:20,  2.52s/batch, loss=0.6766, acc=0.5938, lr=2.79e-07]
Epoch 10/10:  33%|███▎      | 28/84 [01:12<02:20,  2.52s/batch, loss=0.7274, acc=0.5000, lr=2.70e-07]
Epoch 10/10:  35%|███▍      | 29/84 [01:12<02:17,  2.50s/batch, loss=0.7274, acc=0.5000, lr=2.70e-07]
Epoch 10/10:  35%|███▍      | 29/84 [01:14<02:17,  2.50s/batch, loss=0.6620, acc=0.6250, lr=2.60e-07]
Epoch 10/10:  36%|███▌      | 30/84 [01:14<02:14,  2.50s/batch, loss=0.6620, acc=0.6250, lr=2.60e-07]
Epoch 10/10:  36%|███▌      | 30/84 [01:17<02:14,  2.50s/batch, loss=0.6432, acc=0.6562, lr=2.51e-07]
Epoch 10/10:  37%|███▋      | 31/84 [01:17<02:11,  2.49s/batch, loss=0.6432, acc=0.6562, lr=2.51e-07]
Epoch 10/10:  37%|███▋      | 31/84 [01:19<02:11,  2.49s/batch, loss=0.7082, acc=0.5312, lr=2.42e-07]
Epoch 10/10:  38%|███▊      | 32/84 [01:19<02:08,  2.48s/batch, loss=0.7082, acc=0.5312, lr=2.42e-07]
Epoch 10/10:  38%|███▊      | 32/84 [01:22<02:08,  2.48s/batch, loss=0.6445, acc=0.6562, lr=2.33e-07]
Epoch 10/10:  39%|███▉      | 33/84 [01:22<02:05,  2.46s/batch, loss=0.6445, acc=0.6562, lr=2.33e-07]
Epoch 10/10:  39%|███▉      | 33/84 [01:24<02:05,  2.46s/batch, loss=0.5796, acc=0.7812, lr=2.24e-07]
Epoch 10/10:  40%|████      | 34/84 [01:24<02:03,  2.47s/batch, loss=0.5796, acc=0.7812, lr=2.24e-07]
Epoch 10/10:  40%|████      | 34/84 [01:27<02:03,  2.47s/batch, loss=0.6771, acc=0.5938, lr=2.15e-07]
Epoch 10/10:  42%|████▏     | 35/84 [01:27<02:01,  2.47s/batch, loss=0.6771, acc=0.5938, lr=2.15e-07]
Epoch 10/10:  42%|████▏     | 35/84 [01:29<02:01,  2.47s/batch, loss=0.6433, acc=0.6562, lr=2.07e-07]
Epoch 10/10:  43%|████▎     | 36/84 [01:29<01:58,  2.46s/batch, loss=0.6433, acc=0.6562, lr=2.07e-07]
Epoch 10/10:  43%|████▎     | 36/84 [01:32<01:58,  2.46s/batch, loss=0.6458, acc=0.6562, lr=1.98e-07]
Epoch 10/10:  44%|████▍     | 37/84 [01:32<01:55,  2.46s/batch, loss=0.6458, acc=0.6562, lr=1.98e-07]
Epoch 10/10:  44%|████▍     | 37/84 [01:34<01:55,  2.46s/batch, loss=0.6115, acc=0.7188, lr=1.90e-07]
Epoch 10/10:  45%|████▌     | 38/84 [01:34<01:53,  2.47s/batch, loss=0.6115, acc=0.7188, lr=1.90e-07]
Epoch 10/10:  45%|████▌     | 38/84 [01:37<01:53,  2.47s/batch, loss=0.7087, acc=0.5312, lr=1.82e-07]
Epoch 10/10:  46%|████▋     | 39/84 [01:37<01:51,  2.47s/batch, loss=0.7087, acc=0.5312, lr=1.82e-07]
Epoch 10/10:  46%|████▋     | 39/84 [01:39<01:51,  2.47s/batch, loss=0.6443, acc=0.6562, lr=1.74e-07]
Epoch 10/10:  48%|████▊     | 40/84 [01:39<01:48,  2.46s/batch, loss=0.6443, acc=0.6562, lr=1.74e-07]
Epoch 10/10:  48%|████▊     | 40/84 [01:41<01:48,  2.46s/batch, loss=0.6448, acc=0.6562, lr=1.67e-07]
Epoch 10/10:  49%|████▉     | 41/84 [01:41<01:45,  2.45s/batch, loss=0.6448, acc=0.6562, lr=1.67e-07]
Epoch 10/10:  49%|████▉     | 41/84 [01:44<01:45,  2.45s/batch, loss=0.6433, acc=0.6562, lr=1.59e-07]
Epoch 10/10:  50%|█████     | 42/84 [01:44<01:43,  2.45s/batch, loss=0.6433, acc=0.6562, lr=1.59e-07]
Epoch 10/10:  50%|█████     | 42/84 [01:46<01:43,  2.45s/batch, loss=0.7226, acc=0.5000, lr=1.52e-07]
Epoch 10/10:  51%|█████     | 43/84 [01:46<01:40,  2.45s/batch, loss=0.7226, acc=0.5000, lr=1.52e-07]
Epoch 10/10:  51%|█████     | 43/84 [01:49<01:40,  2.45s/batch, loss=0.6454, acc=0.6562, lr=1.45e-07]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:01<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:36:51[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 800: Val Loss: 0.6396, Val Acc: 0.6573[0m

Epoch 10/10:  52%|█████▏    | 44/84 [01:51<02:07,  3.20s/batch, loss=0.6454, acc=0.6562, lr=1.45e-07]
Epoch 10/10:  52%|█████▏    | 44/84 [01:54<02:07,  3.20s/batch, loss=0.6125, acc=0.7188, lr=1.38e-07]
Epoch 10/10:  54%|█████▎    | 45/84 [01:54<01:57,  3.02s/batch, loss=0.6125, acc=0.7188, lr=1.38e-07]
Epoch 10/10:  54%|█████▎    | 45/84 [01:56<01:57,  3.02s/batch, loss=0.6595, acc=0.6250, lr=1.31e-07]
Epoch 10/10:  55%|█████▍    | 46/84 [01:56<01:49,  2.87s/batch, loss=0.6595, acc=0.6250, lr=1.31e-07]
Epoch 10/10:  55%|█████▍    | 46/84 [01:59<01:49,  2.87s/batch, loss=0.6263, acc=0.6875, lr=1.24e-07]
Epoch 10/10:  56%|█████▌    | 47/84 [01:59<01:41,  2.75s/batch, loss=0.6263, acc=0.6875, lr=1.24e-07]
Epoch 10/10:  56%|█████▌    | 47/84 [02:01<01:41,  2.75s/batch, loss=0.5968, acc=0.7500, lr=1.18e-07]
Epoch 10/10:  57%|█████▋    | 48/84 [02:01<01:35,  2.66s/batch, loss=0.5968, acc=0.7500, lr=1.18e-07]
Epoch 10/10:  57%|█████▋    | 48/84 [02:04<01:35,  2.66s/batch, loss=0.5810, acc=0.7812, lr=1.12e-07]
Epoch 10/10:  58%|█████▊    | 49/84 [02:04<01:31,  2.61s/batch, loss=0.5810, acc=0.7812, lr=1.12e-07]
Epoch 10/10:  58%|█████▊    | 49/84 [02:06<01:31,  2.61s/batch, loss=0.6930, acc=0.5625, lr=1.06e-07]
Epoch 10/10:  60%|█████▉    | 50/84 [02:06<01:26,  2.56s/batch, loss=0.6930, acc=0.5625, lr=1.06e-07]
Epoch 10/10:  60%|█████▉    | 50/84 [02:09<01:26,  2.56s/batch, loss=0.6743, acc=0.5938, lr=9.96e-08]
Epoch 10/10:  61%|██████    | 51/84 [02:09<01:24,  2.56s/batch, loss=0.6743, acc=0.5938, lr=9.96e-08]
Epoch 10/10:  61%|██████    | 51/84 [02:11<01:24,  2.56s/batch, loss=0.6439, acc=0.6562, lr=9.39e-08]
Epoch 10/10:  62%|██████▏   | 52/84 [02:11<01:20,  2.53s/batch, loss=0.6439, acc=0.6562, lr=9.39e-08]
Epoch 10/10:  62%|██████▏   | 52/84 [02:14<01:20,  2.53s/batch, loss=0.6600, acc=0.6250, lr=8.83e-08]
Epoch 10/10:  63%|██████▎   | 53/84 [02:14<01:17,  2.51s/batch, loss=0.6600, acc=0.6250, lr=8.83e-08]
Epoch 10/10:  63%|██████▎   | 53/84 [02:16<01:17,  2.51s/batch, loss=0.7077, acc=0.5312, lr=8.29e-08]
Epoch 10/10:  64%|██████▍   | 54/84 [02:16<01:15,  2.50s/batch, loss=0.7077, acc=0.5312, lr=8.29e-08]
Epoch 10/10:  64%|██████▍   | 54/84 [02:19<01:15,  2.50s/batch, loss=0.6778, acc=0.5938, lr=7.76e-08]
Epoch 10/10:  65%|██████▌   | 55/84 [02:19<01:12,  2.49s/batch, loss=0.6778, acc=0.5938, lr=7.76e-08]
Epoch 10/10:  65%|██████▌   | 55/84 [02:21<01:12,  2.49s/batch, loss=0.6925, acc=0.5625, lr=7.25e-08]
Epoch 10/10:  67%|██████▋   | 56/84 [02:21<01:09,  2.48s/batch, loss=0.6925, acc=0.5625, lr=7.25e-08]
Epoch 10/10:  67%|██████▋   | 56/84 [02:24<01:09,  2.48s/batch, loss=0.6958, acc=0.5625, lr=6.76e-08]
Epoch 10/10:  68%|██████▊   | 57/84 [02:24<01:07,  2.49s/batch, loss=0.6958, acc=0.5625, lr=6.76e-08]
Epoch 10/10:  68%|██████▊   | 57/84 [02:26<01:07,  2.49s/batch, loss=0.6130, acc=0.7188, lr=6.29e-08]
Epoch 10/10:  69%|██████▉   | 58/84 [02:26<01:05,  2.50s/batch, loss=0.6130, acc=0.7188, lr=6.29e-08]
Epoch 10/10:  69%|██████▉   | 58/84 [02:29<01:05,  2.50s/batch, loss=0.6760, acc=0.5938, lr=5.83e-08]
Epoch 10/10:  70%|███████   | 59/84 [02:29<01:02,  2.50s/batch, loss=0.6760, acc=0.5938, lr=5.83e-08]
Epoch 10/10:  70%|███████   | 59/84 [02:31<01:02,  2.50s/batch, loss=0.6928, acc=0.5625, lr=5.39e-08]
Epoch 10/10:  71%|███████▏  | 60/84 [02:31<00:59,  2.50s/batch, loss=0.6928, acc=0.5625, lr=5.39e-08]
Epoch 10/10:  71%|███████▏  | 60/84 [02:34<00:59,  2.50s/batch, loss=0.6599, acc=0.6250, lr=4.97e-08]
Epoch 10/10:  73%|███████▎  | 61/84 [02:34<00:57,  2.49s/batch, loss=0.6599, acc=0.6250, lr=4.97e-08]
Epoch 10/10:  73%|███████▎  | 61/84 [02:36<00:57,  2.49s/batch, loss=0.6459, acc=0.6562, lr=4.56e-08]
Epoch 10/10:  74%|███████▍  | 62/84 [02:36<00:54,  2.49s/batch, loss=0.6459, acc=0.6562, lr=4.56e-08]
Epoch 10/10:  74%|███████▍  | 62/84 [02:39<00:54,  2.49s/batch, loss=0.6924, acc=0.5625, lr=4.18e-08]
Epoch 10/10:  75%|███████▌  | 63/84 [02:39<00:52,  2.48s/batch, loss=0.6924, acc=0.5625, lr=4.18e-08]
Epoch 10/10:  75%|███████▌  | 63/84 [02:41<00:52,  2.48s/batch, loss=0.6597, acc=0.6250, lr=3.81e-08]
Epoch 10/10:  76%|███████▌  | 64/84 [02:41<00:49,  2.49s/batch, loss=0.6597, acc=0.6250, lr=3.81e-08]
Epoch 10/10:  76%|███████▌  | 64/84 [02:44<00:49,  2.49s/batch, loss=0.6441, acc=0.6562, lr=3.45e-08]
Epoch 10/10:  77%|███████▋  | 65/84 [02:44<00:47,  2.49s/batch, loss=0.6441, acc=0.6562, lr=3.45e-08]
Epoch 10/10:  77%|███████▋  | 65/84 [02:46<00:47,  2.49s/batch, loss=0.6789, acc=0.5938, lr=3.12e-08]
Epoch 10/10:  79%|███████▊  | 66/84 [02:46<00:45,  2.51s/batch, loss=0.6789, acc=0.5938, lr=3.12e-08]
Epoch 10/10:  79%|███████▊  | 66/84 [02:49<00:45,  2.51s/batch, loss=0.5645, acc=0.8125, lr=2.80e-08]
Epoch 10/10:  80%|███████▉  | 67/84 [02:49<00:42,  2.51s/batch, loss=0.5645, acc=0.8125, lr=2.80e-08]
Epoch 10/10:  80%|███████▉  | 67/84 [02:51<00:42,  2.51s/batch, loss=0.6430, acc=0.6562, lr=2.49e-08]
Epoch 10/10:  81%|████████  | 68/84 [02:51<00:40,  2.50s/batch, loss=0.6430, acc=0.6562, lr=2.49e-08]
Epoch 10/10:  81%|████████  | 68/84 [02:54<00:40,  2.50s/batch, loss=0.6931, acc=0.5625, lr=2.21e-08]
Epoch 10/10:  82%|████████▏ | 69/84 [02:54<00:37,  2.49s/batch, loss=0.6931, acc=0.5625, lr=2.21e-08]
Epoch 10/10:  82%|████████▏ | 69/84 [02:56<00:37,  2.49s/batch, loss=0.6123, acc=0.7188, lr=1.94e-08]
Epoch 10/10:  83%|████████▎ | 70/84 [02:56<00:34,  2.49s/batch, loss=0.6123, acc=0.7188, lr=1.94e-08]
Epoch 10/10:  83%|████████▎ | 70/84 [02:59<00:34,  2.49s/batch, loss=0.6603, acc=0.6250, lr=1.69e-08]
